Spendings,Date,Spent
Masha 1,10/28/2021,15.00
Masha 2,10/18/2021,27.00
Masha 3,10/8/2021,39.00
Masha 4,9/28/2021,51.00
Masha 5,9/18/2021,63.00
Masha 6,9/8/2021,75.00
Masha 7,8/29/2021,87.00
Masha 8,8/19/2021,99.00
Masha 9,8/9/2021,111.00
Masha 10,7/30/2021,123.00
Masha 11,7/20/2021,135.00
Masha 12,7/10/2021,147.00
Masha 13,6/30/2021,159.00
Masha 14,6/20/2021,171.00
Masha 15,6/10/2021,183.00
Masha 16,5/31/2021,195.00
Masha 17,5/21/2021,207.00
Masha 18,5/11/2021,219.00
Masha 19,5/1/2021,231.00
Masha 20,4/21/2021,243.00
Masha 21,4/11/2021,255.00
Masha 22,4/1/2021,267.00
Masha 23,3/22/2021,279.00
Masha 24,3/12/2021,291.00
Masha 25,3/2/2021,303.00
Masha 26,2/20/2021,315.00
Masha 27,2/10/2021,327.00
Masha 28,1/31/2021,339.00
Masha 29,1/21/2021,351.00
Masha 30,1/11/2021,363.00
Masha 31,1/1/2021,375.00
Masha 32,12/22/2020,387.00
Masha 33,12/12/2020,399.00
Masha 34,12/2/2020,411.00
Masha 35,11/22/2020,423.00
Masha 36,11/12/2020,435.00
Masha 37,11/2/2020,447.00
Masha 38,10/23/2020,459.00
Masha 39,10/13/2020,471.00
Masha 40,10/3/2020,483.00
Masha 41,9/23/2020,495.00
Masha 42,9/13/2020,507.00
Masha 43,9/3/2020,519.00
Masha 44,8/24/2020,531.00
Masha 45,8/14/2020,543.00
Masha 46,8/4/2020,555.00
Masha 47,7/25/2020,567.00
Masha 48,7/15/2020,579.00
Masha 49,7/5/2020,591.00
Masha 50,6/25/2020,603.00
Masha 51,6/15/2020,615.00
Masha 52,6/5/2020,627.00
Masha 53,5/26/2020,639.00
Masha 54,5/16/2020,651.00
Masha 55,5/6/2020,663.00
Masha 56,4/26/2020,675.00
Masha 57,4/16/2020,687.00
Masha 58,4/6/2020,699.00
Masha 59,3/27/2020,711.00
Masha 60,3/17/2020,723.00
Masha 61,3/7/2020,735.00
Masha 62,2/26/2020,747.00
Masha 63,2/16/2020,759.00
Masha 64,2/6/2020,771.00
Masha 65,1/27/2020,783.00
Masha 66,1/17/2020,795.00
Masha 67,1/7/2020,807.00
Masha 68,12/28/2019,819.00
Masha 69,12/18/2019,831.00
Masha 70,12/8/2019,843.00
Masha 71,11/28/2019,855.00
Masha 72,11/18/2019,867.00
Masha 73,11/8/2019,879.00
Masha 74,10/29/2019,891.00
Masha 75,10/19/2019,903.00
Masha 76,10/9/2019,915.00
Masha 77,9/29/2019,927.00
Masha 78,9/19/2019,939.00
Masha 79,9/9/2019,951.00
Masha 80,8/30/2019,963.00
Masha 81,8/20/2019,975.00
Masha 82,8/10/2019,987.00
Masha 83,7/31/2019,999.00
Masha 84,7/21/2019,1011.00
Masha 85,7/11/2019,1023.00
Masha 86,7/1/2019,1035.00
Masha 87,6/21/2019,1047.00
Masha 88,6/11/2019,1059.00
Masha 89,6/1/2019,1071.00
Masha 90,5/22/2019,1083.00
Masha 91,5/12/2019,1095.00
Masha 92,5/2/2019,1107.00
Masha 93,4/22/2019,1119.00
Masha 94,4/12/2019,1131.00
Masha 95,4/2/2019,1143.00
Masha 96,3/23/2019,1155.00
Masha 97,3/13/2019,1167.00
Masha 98,3/3/2019,1179.00
Masha 99,2/21/2019,1191.00
Masha 100,2/11/2019,1203.00
Masha 101,2/1/2019,1215.00
Masha 102,1/22/2019,1227.00
Masha 103,1/12/2019,1239.00
Masha 104,1/2/2019,1251.00
Masha 105,12/23/2018,1263.00
Masha 106,12/13/2018,1275.00
Masha 107,12/3/2018,1287.00
Masha 108,11/23/2018,1299.00
Masha 109,11/13/2018,1311.00
Masha 110,11/3/2018,1323.00
Masha 111,10/24/2018,1335.00
Masha 112,10/14/2018,1347.00
Masha 113,10/4/2018,1359.00
Masha 114,9/24/2018,1371.00
Masha 115,9/14/2018,1383.00
Masha 116,9/4/2018,1395.00
Masha 117,8/25/2018,1407.00
Masha 118,8/15/2018,1419.00
Masha 119,8/5/2018,1431.00
Masha 120,7/26/2018,1443.00
Masha 121,7/16/2018,1455.00
Masha 122,7/6/2018,1467.00
Masha 123,6/26/2018,1479.00
Masha 124,6/16/2018,1491.00
Masha 125,6/6/2018,1503.00
Masha 126,5/27/2018,1515.00
Masha 127,5/17/2018,1527.00
Masha 128,5/7/2018,1539.00
Masha 129,4/27/2018,1551.00
Masha 130,4/17/2018,1563.00
Masha 131,4/7/2018,1575.00
Masha 132,3/28/2018,1587.00
Masha 133,3/18/2018,1599.00
Masha 134,3/8/2018,1611.00
Masha 135,2/26/2018,1623.00
Masha 136,2/16/2018,1635.00
Masha 137,2/6/2018,1647.00
Masha 138,1/27/2018,1659.00
Masha 139,1/17/2018,1671.00
Masha 140,1/7/2018,1683.00
Masha 141,12/28/2017,1695.00
Masha 142,12/18/2017,1707.00
Masha 143,12/8/2017,1719.00
Masha 144,11/28/2017,1731.00
Masha 145,11/18/2017,1743.00
Masha 146,11/8/2017,1755.00
Masha 147,10/29/2017,1767.00
Masha 148,10/19/2017,1779.00
Masha 149,10/9/2017,1791.00
Masha 150,9/29/2017,1803.00
Masha 151,9/19/2017,1815.00
Masha 152,9/9/2017,1827.00
Masha 153,8/30/2017,1839.00
Masha 154,8/20/2017,1851.00
Masha 155,8/10/2017,1863.00
Masha 156,7/31/2017,1875.00
Masha 157,7/21/2017,1887.00
Masha 158,7/11/2017,1899.00
Masha 159,7/1/2017,1911.00
Masha 160,6/21/2017,1923.00
